Date : 2026-04-22 12:06:32
Directory : /Users/radnooooo/Code/project/scrabblohhhhh
Total : 599 files,  60516 codes, 5453 comments, 14788 blanks, all 80757 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/alphabetparameters.h                                                            | C++          |        267 |         51 |         93 |        411 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/autosimmer.c                                                                    | C            |        349 |         12 |         74 |        435 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bag.cpp                                                                         | C++          |        223 |         21 |         60 |        304 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bag.h                                                                           | C++          |         58 |         38 |         33 |        129 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/go/quackle.go                                                          | Go           |          2 |          3 |          2 |          7 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/lua/test_selfplay.lua                                                  | Lua          |         58 |          6 |         27 |         91 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/python2/__init__.py                                                    | Python       |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/python2/test1_position.py                                              | Python       |         48 |          9 |         22 |         79 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/python2/test2_selfplay.py                                              | Python       |         55 |          6 |         25 |         86 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/python3/__init__.py                                                    | Python       |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/python3/test1_position.py                                              | Python       |         48 |          9 |         22 |         79 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/python3/test2_selfplay.py                                              | Python       |         55 |          6 |         25 |         86 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/quackle.i                                                              | C            |        101 |          1 |         14 |        116 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/ruby/quackle_runner.rb                                                 | Ruby         |        125 |         10 |         24 |        159 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/ruby/test1_position.rb                                                 | Ruby         |         27 |          4 |         10 |         41 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/ruby/test2_selfplay.rb                                                 | Ruby         |         22 |          2 |          7 |         31 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bindings/ruby_quackle.i                                                         | C            |          3 |          0 |          2 |          5 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/board.cpp                                                                       | C++          |        640 |         21 |        126 |        787 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/board.h                                                                         | C++          |        110 |         38 |         49 |        197 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/boardparameters.cpp                                                             | C++          |         99 |         20 |         20 |        139 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/boardparameters.h                                                               | C++          |         99 |         21 |         33 |        153 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bogowinplayer.cpp                                                               | C++          |        143 |         42 |         46 |        231 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/bogowinplayer.h                                                                 | C++          |         50 |         17 |         18 |         85 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/catchall.cpp                                                                    | C++          |         66 |         19 |         16 |        101 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/catchall.h                                                                      | C++          |         13 |         19 |          8 |         40 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/clock.cpp                                                                       | C++          |         21 |         17 |          9 |         47 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/clock.h                                                                         | C++          |         16 |         22 |         10 |         48 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/clojure/wordmonger/gridquiz.clj                                                 | Clojure      |        214 |          0 |         29 |        243 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/clojure/wordmonger/listeners.clj                                                | Clojure      |         36 |          0 |          6 |         42 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/clojure/wordmonger/macros.clj                                                   | Clojure      |         18 |          0 |          8 |         26 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/clojure/wordmonger/menu.clj                                                     | Clojure      |         17 |          0 |          1 |         18 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/clojure/wordmonger/styled-text.clj                                              | Clojure      |         18 |          0 |          3 |         21 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/clojure/wordmonger/timer.clj                                                    | Clojure      |         16 |          0 |          3 |         19 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/clojure/wordmonger/user-functions.clj                                           | Clojure      |         32 |          0 |         14 |         46 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/clojure/wordmonger/wordmonger.clj                                               | Clojure      |         66 |          0 |         12 |         78 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/computerplayer.cpp                                                              | C++          |         73 |         18 |         20 |        111 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/computerplayer.h                                                                | C++          |        119 |         50 |         46 |        215 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/computerplayercollection.cpp                                                    | C++          |         29 |         18 |          8 |         55 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/computerplayercollection.h                                                      | C++          |         16 |         19 |         11 |         46 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/data/CMakeLists.txt                                                             | CMake        |          8 |          0 |          2 |         10 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/data/alphabets/CMakeLists.txt                                                   | CMake        |         18 |          0 |          1 |         19 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/data/lexica/CMakeLists.txt                                                      | CMake        |         21 |          0 |          2 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/data/strategy/CMakeLists.txt                                                    | CMake        |          5 |          0 |          1 |          6 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/data/themes/CMakeLists.txt                                                      | CMake        |          5 |          0 |          1 |          6 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/data/themes/modern.ini                                                          | Ini          |         20 |          0 |          3 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/data/themes/plain.ini                                                           | Ini          |         20 |          0 |          3 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/data/themes/traditional.ini                                                     | Ini          |         20 |          0 |          3 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/datamanager.cpp                                                                 | C++          |        149 |         18 |         32 |        199 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/datamanager.h                                                                   | C++          |        121 |         40 |         46 |        207 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/encodeleaves/encodeleaves.cpp                                                   | C++          |         70 |         21 |         21 |        112 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/endgame.cpp                                                                     | C++          |        393 |         40 |        117 |        550 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/endgame.h                                                                       | C++          |         86 |         36 |         32 |        154 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/endgameplayer.cpp                                                               | C++          |         47 |         18 |         16 |         81 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/endgameplayer.h                                                                 | C++          |         25 |         17 |         12 |         54 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/enumerator.cpp                                                                  | C++          |         67 |         20 |         23 |        110 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/enumerator.h                                                                    | C++          |         31 |         20 |         14 |         65 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/evaluator.cpp                                                                   | C++          |        115 |         19 |         32 |        166 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/evaluator.h                                                                     | C++          |         27 |         22 |         16 |         65 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/fixedstring.h                                                                   | C++          |        224 |         17 |         43 |        284 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/gaddag.h                                                                        | C++          |         60 |         34 |         14 |        108 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/gaddagize/gaddagize.cpp                                                         | C++          |         26 |         17 |          9 |         52 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/game.cpp                                                                        | C++          |      1,043 |         65 |        224 |      1,332 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/game.h                                                                          | C++          |        448 |        277 |        201 |        926 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/gameparameters.cpp                                                              | C++          |         13 |         18 |          7 |         38 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/gameparameters.h                                                                | C++          |         72 |         18 |         23 |        113 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/generator.cpp                                                                   | C++          |      1,459 |        135 |        279 |      1,873 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/generator.h                                                                     | C++          |        125 |         34 |         50 |        209 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/leavecalc.c                                                                     | C            |        123 |          7 |         42 |        172 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/lexiconparameters.cpp                                                           | C++          |        233 |         19 |         39 |        291 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/lexiconparameters.h                                                             | C++          |         61 |         22 |         23 |        106 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/loaddawg.cpp                                                                    | C++          |         94 |         17 |         22 |        133 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/loadgaddag.cpp                                                                  | C++          |        101 |         17 |         24 |        142 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/makedawg.cpp                                                                    | C++          |         94 |         21 |         32 |        147 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/makegaddag/makegaddag.cpp                                                       | C++          |         70 |         17 |         28 |        115 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/makeminidawg/makeminidawgmain.cpp                                               | C++          |         96 |         19 |         33 |        148 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/makeswelexicon/rmline.c                                                         | C            |         21 |          4 |          3 |         28 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/move.cpp                                                                        | C++          |        353 |         22 |         87 |        462 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/move.h                                                                          | C++          |        117 |         55 |         54 |        226 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/new_language_generation/perl_tools/analyse_gcgs.pl                              | Perl         |         38 |          4 |         15 |         57 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/new_language_generation/perl_tools/generate_alphabet.pl                         | Perl         |        205 |          5 |         72 |        282 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/new_language_generation/perl_tools/generate_distribution.pl                     | Perl         |         36 |          2 |         20 |         58 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/new_language_generation/perl_tools/generate_raw_words.pl                        | Perl         |         14 |          2 |          8 |         24 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/new_language_generation/perl_tools/generate_tileset.pl                          | Perl         |         70 |          5 |         29 |        104 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/new_language_generation/perl_tools/generate_words.pl                            | Perl         |        241 |         11 |         66 |        318 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/player.cpp                                                                      | C++          |         84 |         17 |         25 |        126 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/player.h                                                                        | C++          |         59 |         28 |         30 |        117 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/playerlist.cpp                                                                  | C++          |         31 |         17 |          9 |         57 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/playerlist.h                                                                    | C++          |         17 |         17 |         10 |         44 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/preendgame.cpp                                                                  | C++          |        160 |         25 |         48 |        233 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/preendgame.h                                                                    | C++          |         35 |         18 |         17 |         70 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/CMakeLists.txt                                                          | CMake        |        108 |          0 |         16 |        124 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/Images.xcassets/AppIcon.appiconset/Contents.json                        | JSON         |         68 |          0 |          0 |         68 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/bagdisplay.cpp                                                          | C++          |         88 |         19 |         27 |        134 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/bagdisplay.h                                                            | C++          |         21 |         17 |         10 |         48 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/boarddisplay.cpp                                                        | C++          |        186 |         22 |         41 |        249 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/boarddisplay.h                                                          | C++          |         58 |         17 |         23 |         98 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/boardsetup.cpp                                                          | C++          |        119 |         20 |         32 |        171 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/boardsetup.h                                                            | C++          |         42 |         17 |         18 |         77 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/boardsetupdialog.cpp                                                    | C++          |        208 |         22 |         41 |        271 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/boardsetupdialog.h                                                      | C++          |         44 |         17 |         18 |         79 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/brb.cpp                                                                 | C++          |         47 |         17 |         16 |         80 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/brb.h                                                                   | C++          |         25 |         17 |         11 |         53 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/configdialog.cpp                                                        | C++          |         64 |         18 |         22 |        104 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/configdialog.h                                                          | C++          |         34 |         17 |         16 |         67 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/configpages.cpp                                                         | C++          |         94 |         17 |         23 |        134 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/configpages.h                                                           | C++          |         31 |         17 |         12 |         60 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/customqsettings.h                                                       | C++          |         14 |         17 |          4 |         35 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/dashboard.cpp                                                           | C++          |         87 |         18 |         25 |        130 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/dashboard.h                                                             | C++          |         46 |         17 |         21 |         84 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/geometry.cpp                                                            | C++          |          9 |         17 |          5 |         31 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/geometry.h                                                              | C++          |         10 |         19 |          6 |         35 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/graphicalboard.cpp                                                      | C++          |      1,181 |         43 |        307 |      1,531 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/graphicalboard.h                                                        | C++          |        216 |         31 |         86 |        333 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/graphicalreporter.cpp                                                   | C++          |        176 |         17 |         44 |        237 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/graphicalreporter.h                                                     | C++          |         31 |         25 |         15 |         71 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/history.cpp                                                             | C++          |        101 |         20 |         36 |        157 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/history.h                                                               | C++          |         34 |         17 |         14 |         65 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/letterbox.cpp                                                           | C++          |      1,074 |         62 |        317 |      1,453 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/letterbox.h                                                             | C++          |        174 |         43 |         79 |        296 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/letterboxsettings.cpp                                                   | C++          |         50 |         17 |         24 |         91 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/letterboxsettings.h                                                     | C++          |         28 |         18 |         16 |         62 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/lexicondialog.cpp                                                       | C++          |        241 |         20 |         48 |        309 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/lexicondialog.h                                                         | C++          |         52 |         17 |         17 |         86 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/lister.cpp                                                              | C++          |        521 |         33 |        161 |        715 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/lister.h                                                                | C++          |        130 |         23 |         50 |        203 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/main.cpp                                                                | C++          |         46 |         19 |          9 |         74 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/movebox.cpp                                                             | C++          |        222 |         29 |         50 |        301 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/movebox.h                                                               | C++          |         38 |         18 |         17 |         73 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/newgame.cpp                                                             | C++          |        303 |         30 |         93 |        426 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/newgame.h                                                               | C++          |         67 |         17 |         27 |        111 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/noteeditor.cpp                                                          | C++          |         48 |         18 |         16 |         82 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/noteeditor.h                                                            | C++          |         22 |         17 |         11 |         50 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/oppothread.cpp                                                          | C++          |         73 |         17 |         23 |        113 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/oppothread.h                                                            | C++          |         56 |         18 |         26 |        100 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/oppothreadprogressbar.cpp                                               | C++          |         24 |         17 |          9 |         50 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/oppothreadprogressbar.h                                                 | C++          |         20 |         18 |         11 |         49 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/quacker.cpp                                                             | C++          |      1,832 |         73 |        477 |      2,382 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/quacker.h                                                               | C++          |        264 |         77 |        106 |        447 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/quackersettings.cpp                                                     | C++          |         38 |         17 |         11 |         66 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/quackersettings.h                                                       | C++          |         23 |         20 |         14 |         57 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/rackdisplay.cpp                                                         | C++          |        205 |         35 |         47 |        287 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/rackdisplay.h                                                           | C++          |         46 |         17 |         16 |         79 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/settings.cpp                                                            | C++          |        567 |         38 |         99 |        704 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/settings.h                                                              | C++          |         68 |         24 |         25 |        117 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/simviewer.cpp                                                           | C++          |        116 |         24 |         38 |        178 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/simviewer.h                                                             | C++          |         33 |         17 |         17 |         67 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/view.cpp                                                                | C++          |         49 |         19 |         16 |         84 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/view.h                                                                  | C++          |         55 |         41 |         22 |        118 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/widgetfactory.cpp                                                       | C++          |         42 |         17 |         12 |         71 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quacker/widgetfactory.h                                                         | C++          |         36 |         17 |          8 |         61 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackle_ffm.cpp                                                                 | C++          |        553 |          2 |         89 |        644 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/CMakeLists.txt                                                        | CMake        |         46 |          0 |          9 |         55 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/dawgfactory.cpp                                                       | C++          |        250 |         27 |         51 |        328 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/dawgfactory.h                                                         | C++          |         58 |         17 |         21 |         96 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/dict.cpp                                                              | C++          |         85 |         18 |         26 |        129 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/dict.h                                                                | C++          |         49 |         19 |         22 |         90 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/dictfactory.cpp                                                       | C++          |         12 |         17 |          6 |         35 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/dictfactory.h                                                         | C++          |         14 |         17 |          8 |         39 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/dictimplementation.cpp                                                | C++          |         65 |         17 |         21 |        103 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/dictimplementation.h                                                  | C++          |         20 |         17 |         11 |         48 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/flexiblealphabet.cpp                                                  | C++          |         88 |         18 |         25 |        131 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/flexiblealphabet.h                                                    | C++          |         13 |         24 |          9 |         46 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/froggetopt.cpp                                                        | C++          |        310 |        322 |         41 |        673 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/froggetopt.h                                                          | C++          |         63 |         38 |         22 |        123 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/gaddagfactory.cpp                                                     | C++          |        143 |         23 |         37 |        203 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/gaddagfactory.h                                                       | C++          |         46 |         20 |         16 |         82 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/gcgio.cpp                                                             | C++          |        337 |         23 |         73 |        433 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/gcgio.h                                                               | C++          |         25 |         17 |         10 |         52 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/iotest/iotest.cpp                                                     | C++          |         42 |         17 |         18 |         77 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/iotest/trademarkedboards.cpp                                          | C++          |        113 |         22 |         12 |        147 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/iotest/trademarkedboards.h                                            | C++          |         14 |         19 |          6 |         39 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/logania.h                                                             | C++          |         22 |         25 |         13 |         60 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/queenie.cpp                                                           | C++          |         49 |         17 |         20 |         86 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/queenie.h                                                             | C++          |         26 |         19 |         16 |         61 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/streamingreporter.cpp                                                 | C++          |         24 |         18 |         10 |         52 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/streamingreporter.h                                                   | C++          |         23 |         20 |         12 |         55 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/util.cpp                                                              | C++          |        160 |         17 |         45 |        222 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackleio/util.h                                                                | C++          |         54 |         27 |         22 |        103 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/quackletest.cpp                                                                 | C++          |        178 |         24 |         52 |        254 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/rack.cpp                                                                        | C++          |         97 |         19 |         28 |        144 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/rack.h                                                                          | C++          |         51 |         29 |         27 |        107 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/reporter.cpp                                                                    | C++          |        235 |         26 |         54 |        315 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/reporter.h                                                                      | C++          |         17 |         23 |         11 |         51 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/resolvent.cpp                                                                   | C++          |         83 |         22 |         21 |        126 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/resolvent.h                                                                     | C++          |         51 |         17 |         14 |         82 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/sim.cpp                                                                         | C++          |        593 |         38 |        144 |        775 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/sim.h                                                                           | C++          |        284 |         78 |         99 |        461 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/strategyparameters.cpp                                                          | C++          |        178 |         17 |         54 |        249 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/strategyparameters.h                                                            | C++          |        103 |         19 |         28 |        150 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/test/testharness.cpp                                                            | C++          |        636 |         42 |        137 |        815 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/test/testharness.h                                                              | C++          |         58 |         33 |         26 |        117 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/test/testmain.cpp                                                               | C++          |         13 |         17 |          8 |         38 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/test/trademarkedboards.cpp                                                      | C++          |        113 |         22 |         12 |        147 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/test/trademarkedboards.h                                                        | C++          |         14 |         19 |          6 |         39 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/uv.h                                                                            | C++          |         37 |         21 |          9 |         67 |
| /Users/radnooooo/Code/project/scrabblohhhhh/scripts/build-quackle-ffm-mac.sh                                                               | Shell Script |         16 |          1 |          6 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/scripts/build-quackle-ffm-win.sh                                                               | Shell Script |        112 |          2 |         26 |        140 |
| /Users/radnooooo/Code/project/scrabblohhhhh/scripts/package-win-app.ps1                                                                    | PowerShell   |         56 |          0 |         13 |         69 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/css/base.css                                                        | PostCSS      |          0 |          0 |          1 |          1 |
